image_id,category_id,x,y,prob
4717764,3046,504.18603515625,661.1687622070312,0.5937936902046204
4717764,3047,508.171142578125,450.6161804199219,0.30924731492996216
4717764,3048,380.75299072265625,513.8280029296875,0.19885219633579254
4717775,3046,684.5221557617188,740.4155883789062,0.48018479347229004
4717775,3047,721.50244140625,641.6007690429688,0.1284056156873703
4717775,3048,628.3189697265625,532.8178863525391,0.26468807458877563
4717774,3046,574.5155639648438,531.3372039794922,0.577388346195221
4717774,3047,557.158203125,300.92132568359375,0.6974034309387207
4717774,3048,622.6516723632812,238.1994171142578,0.20819896459579468
4717770,3046,684.6438598632812,490.40496826171875,0.516404390335083
4717770,3047,676.2893676757812,404.7377624511719,0.2598499655723572
4717770,3048,536.0771026611328,332.23284912109375,0.23348058760166168
4717793,3046,533.4735260009766,596.7092895507812,0.55009925365448
4717793,3047,544.915771484375,457.8851623535156,0.41656941175460815
4717793,3048,511.6908721923828,265.7049560546875,0.3245283365249634
4717792,3046,600.2517700195312,540.58642578125,0.5657368898391724
4717792,3047,608.6506958007812,356.4970397949219,0.24284160137176514
4717792,3048,504.3016662597656,219.228515625,0.23318591713905334
4717807,3046,694.4332885742188,721.7754516601562,0.5404135584831238
4717807,3047,704.98828125,360.48760986328125,0.6375731229782104
4717807,3048,613.9577026367188,339.1121520996094,0.3434109091758728
4717814,3046,603.6373291015625,571.843505859375,0.5432305335998535
4717814,3047,320.5187072753906,742.4570922851562,0.01173386536538601
4717814,3048,580.8612670898438,334.6817932128906,0.048583146184682846
4717711,3046,537.0152587890625,532.7841186523438,0.43826189637184143
4717711,3047,525.4073333740234,379.96929931640625,0.7032912373542786
4717711,3048,680.4668579101562,370.03570556640625,0.09118858724832535
4717718,3046,599.1285400390625,346.2200622558594,0.482503741979599
4717718,3047,580.8490600585938,17.387256145477295,0.07746787369251251
4717718,3048,671.1588134765625,127.24854278564453,0.3032505214214325
4717713,3046,622.6636962890625,523.1657104492188,0.5014696717262268
4717713,3047,639.2612915039062,288.586181640625,0.35204458236694336
4717713,3048,518.696044921875,333.794921875,0.3375501036643982
4717727,3046,538.6206665039062,590.20458984375,0.5159386992454529
4717727,3047,540.9983520507812,428.40374755859375,0.007816758006811142
4717727,3048,617.4545288085938,424.74383544921875,0.21633510291576385
4717735,3046,585.5604858398438,556.1569671630859,0.5611575841903687
4717735,3047,635.5159301757812,255.10276794433594,0.4071311056613922
4717735,3048,734.4651489257812,208.5857391357422,0.3873445689678192
4717741,3046,519.6527252197266,597.5096435546875,0.553884744644165
4717741,3047,568.3073120117188,430.408935546875,0.39307644963264465
4717741,3048,523.8570098876953,333.7410888671875,0.20205780863761902
4717745,3046,622.2175903320312,542.1666259765625,0.5499033331871033
4717745,3047,618.2701416015625,449.3000183105469,0.42380011081695557
4717745,3048,532.0449829101562,345.4117431640625,0.16762854158878326
4717752,3046,570.72216796875,453.77598571777344,0.5721051096916199
4717752,3047,538.0979614257812,308.2001037597656,0.6178467869758606
4717752,3048,695.1600952148438,222.29511260986328,0.16184759140014648
4718920,3046,630.4808349609375,589.8190307617188,0.5437802076339722
4718920,3047,655.1912841796875,382.3743591308594,0.5049401521682739
4718920,3048,589.2387084960938,376.6087951660156,0.24232323467731476
4718914,3046,551.2637329101562,643.4374542236328,0.3740328252315521
