image_id,category_id,x,y
4717701,3047,567.4412336095694,303.73307649611036
4717701,3048,698.7515955243892,263.69942957086045
4717701,3048,534.1332393677616,264.66023709706644
4717701,3046,574.4871554684134,377.3949868385703
4717704,3048,710.3121320844199,214.02709414741298
4717704,3048,556.2999156130304,204.85515073472476
4717704,3047,628.146805679088,308.80384274519116
4717704,3046,598.7201538967134,479.24912449764713
4717712,3048,505.35461724095785,250.1053545551915
4717712,3048,679.2744608382206,272.62734869008887
4717712,3047,604.2011470552297,265.74562825998134
4717712,3046,560.408380681818,555.4034972726892
4717716,3047,406.19111216062424,340.47073992757015
4717716,3046,431.02375465137254,466.0441556498313
4717716,3048,354.47888948776847,196.0687603657973
4717716,3048,508.5686198149766,183.9708063318429
4717719,3048,487.2118997434018,83.69284233622768
4717719,3048,684.9049593719452,56.791571563989194
4717719,3047,559.1571587854351,156.26371232645252
4717719,3046,551.649827407136,470.3204083186325
4717725,3047,717.4671076647711,269.9863958933344
4717725,3048,807.9399759150666,198.38790974933238
4717725,3048,671.8894819601912,190.36245926323022
4717725,3046,708.5772556109442,373.80132751699443
4717726,3048,571.0437668010751,335.81405445743985
4717726,3048,767.4856045332356,363.21532522967834
4717726,3047,619.215809811828,401.50320401755715
4717726,3046,623.595086449169,504.1033995209784
4717732,3047,528.4578195860254,192.65445395880576
4717732,3048,611.2477713921103,248.01230412238587
4717732,3048,420.9299455788298,253.36260444645401
4717732,3046,542.3134489519008,499.9107804890667
4717736,3048,622.6808159261233,394.7299002917846
4717736,3048,771.6766708706137,429.1135591251285
4717736,3047,674.2563041761392,506.15842428873265
4717736,3046,685.7175237872539,609.9461352116043
4717738,3046,607.9470571071782,510.1698307793105
4717738,3048,595.4310243684473,289.274540386237
4717738,3048,791.990022965679,296.47370459679036
4717738,3047,614.2410360164359,375.1023865263127
4717740,3046,614.9602551974696,576.7430539530188
4717740,3048,701.301305702494,314.7352860498502
4717740,3048,524.4125336086033,302.7421938823417
4717740,3047,564.7379834477102,522.7135192825649
4717742,3046,585.299253606487,588.6462189560831
4717742,3048,509.2654122799042,328.15530235092825
4717742,3048,674.0350301315106,331.08335694926046
4717742,3047,579.0221404685846,454.5733311793287
4717762,3048,747.4635936676374,483.16753327621285
4717762,3048,618.9312091545376,459.6537695691608
4717762,3047,655.6673871148153,489.8547537141678
4717762,3046,655.0502883472263,525.9596693152248
4717769,3047,581.6325995904286,376.1060160648485
4717769,3046,567.9647613161528,520.946704661085
4717769,3048,496.10696013116274,281.03356736315504
4717769,3048,667.7113110028107,266.19985829341897
4717781,3048,833.4399098860648,291.57892379175274
4717781,3048,673.6195697532995,266.10954687816456
4717781,3047,730.1521989631933,301.76667455718797
4717781,3046,660.8848812965053,552.0033027331913
4717787,3048,503.93527602955,393.1503771548834
4717787,3048,637.3567369595012,346.5787351321646
4717787,3047,569.7800210351938,454.89915958549904
4717787,3046,561.1085959420843,639.1276525937864
4717805,3048,594.3103087821685,347.2021396255063
